CHEMBL_MOL_ID,DOCKING_SCORE
CHEMBL1807210,-7.251
CHEMBL2059307,-7.247
CHEMBL4090175,-7.244
CHEMBL2414239,-7.243
CHEMBL1190160,-7.243
CHEMBL1403073,-7.239
CHEMBL4079645,-7.238
CHEMBL15981,-7.236
CHEMBL3499496,-7.235
CHEMBL1996121,-7.232
CHEMBL565864,-7.229
CHEMBL3976537,-7.229
CHEMBL265766,-7.229
CHEMBL4218954,-7.225
CHEMBL186405,-7.222
CHEMBL182077,-7.214
CHEMBL3939898,-7.212
CHEMBL3144297,-7.212
CHEMBL1197383,-7.207
CHEMBL3644797,-7.205
CHEMBL4162557,-7.204
CHEMBL417942,-7.202
CHEMBL4205699,-7.201
CHEMBL3643546,-7.2
CHEMBL3480348,-7.198
CHEMBL2440830,-7.198
CHEMBL3689918,-7.197
CHEMBL1163946,-7.192
CHEMBL311291,-7.19
CHEMBL2408733,-7.188
CHEMBL2017115,-7.188
CHEMBL4066916,-7.187
CHEMBL1858647,-7.183
CHEMBL3483949,-7.183
CHEMBL3633973,-7.179
CHEMBL119815,-7.178
CHEMBL2178570,-7.177
CHEMBL1461836,-7.175
CHEMBL1905055,-7.174
CHEMBL3397082,-7.173
CHEMBL337241,-7.171
CHEMBL1377664,-7.169
CHEMBL3196425,-7.166
CHEMBL4099846,-7.164
CHEMBL2335270,-7.159
CHEMBL1824027,-7.156
CHEMBL1320936,-7.155
CHEMBL1497715,-7.154
CHEMBL1591947,-7.153
CHEMBL1521723,-7.152
CHEMBL1702212,-7.15
CHEMBL430738,-7.149
CHEMBL62377,-7.146
CHEMBL3701432,-7.146
CHEMBL547278,-7.144
CHEMBL1090133,-7.144
CHEMBL1783945,-7.143
CHEMBL3392047,-7.14
CHEMBL3437580,-7.136
CHEMBL316953,-7.135
CHEMBL2236147,-7.132
CHEMBL1830693,-7.13
CHEMBL4279664,-7.129
CHEMBL4289986,-7.128
CHEMBL3497801,-7.127
CHEMBL105995,-7.125
CHEMBL3133943,-7.121
CHEMBL1457189,-7.12
CHEMBL3251970,-7.12
CHEMBL3918934,-7.116
CHEMBL1985222,-7.115
CHEMBL2106195,-7.114
CHEMBL3675431,-7.112
CHEMBL1995618,-7.11
CHEMBL2069639,-7.108
CHEMBL2132754,-7.108
CHEMBL1977734,-7.107
CHEMBL4204940,-7.107
CHEMBL1564228,-7.106
CHEMBL2228287,-7.104
CHEMBL236635,-7.1
CHEMBL122233,-7.099
CHEMBL561192,-7.098
CHEMBL1552623,-7.095
CHEMBL1616408,-7.095
CHEMBL4090864,-7.094
CHEMBL3335118,-7.093
CHEMBL1934490,-7.093
CHEMBL2418665,-7.093
CHEMBL1214039,-7.089
CHEMBL1909345,-7.086
CHEMBL3906098,-7.086
CHEMBL3828381,-7.085
CHEMBL553895,-7.082
CHEMBL3144048,-7.081
CHEMBL592677,-7.078
CHEMBL3747077,-7.075
CHEMBL1717226,-7.074
CHEMBL1411303,-7.073
CHEMBL4127438,-7.072
CHEMBL3298076,-7.071
CHEMBL4224940,-7.07
CHEMBL3702868,-7.067
CHEMBL1469821,-7.066
CHEMBL187249,-7.065
CHEMBL3732294,-7.065
CHEMBL1438876,-7.064
CHEMBL45146,-7.059
CHEMBL537886,-7.058
CHEMBL489238,-7.057
CHEMBL2140918,-7.057
CHEMBL3652623,-7.056
CHEMBL1900544,-7.054
CHEMBL351495,-7.047
CHEMBL3489716,-7.047
CHEMBL1271803,-7.047
CHEMBL4098170,-7.042
CHEMBL3653554,-7.042
CHEMBL4107082,-7.042
CHEMBL202637,-7.042
CHEMBL1083318,-7.041
CHEMBL118949,-7.039
CHEMBL439250,-7.037
CHEMBL1492912,-7.037
CHEMBL1089403,-7.034
CHEMBL1782794,-7.033
CHEMBL568044,-7.033
CHEMBL2141409,-7.032
CHEMBL3696917,-7.032
CHEMBL2036738,-7.031
CHEMBL3697115,-7.029
CHEMBL2036339,-7.027
CHEMBL1964255,-7.025
CHEMBL1979178,-7.025
CHEMBL1278037,-7.024
CHEMBL3642706,-7.023
CHEMBL4112743,-7.022
CHEMBL4116311,-7.017
CHEMBL608045,-7.01
CHEMBL3975665,-7.007
CHEMBL1950781,-7.006
CHEMBL3684796,-7.003
CHEMBL2376260,-7.003
CHEMBL4071187,-7.002
CHEMBL539481,-7.001
CHEMBL3933839,-6.997
CHEMBL66334,-6.996
CHEMBL118076,-6.994
CHEMBL358023,-6.991
CHEMBL469621,-6.991
CHEMBL1555657,-6.989
CHEMBL484030,-6.988
CHEMBL3904946,-6.985
CHEMBL342495,-6.984
CHEMBL477962,-6.984
CHEMBL1645354,-6.983
CHEMBL4241245,-6.981
CHEMBL2336818,-6.98
CHEMBL546120,-6.98
CHEMBL3040580,-6.976
CHEMBL4093738,-6.976
CHEMBL2419315,-6.974
CHEMBL1485266,-6.974
CHEMBL3752963,-6.968
CHEMBL2032424,-6.968
CHEMBL575786,-6.967
CHEMBL2323022,-6.966
CHEMBL1189622,-6.965
CHEMBL1904234,-6.963
CHEMBL2002163,-6.961
CHEMBL3110021,-6.96
CHEMBL3443335,-6.959
CHEMBL4167937,-6.957
CHEMBL1353641,-6.953
CHEMBL210920,-6.952
CHEMBL3915391,-6.951
CHEMBL1859952,-6.95
CHEMBL1563417,-6.95
CHEMBL1914767,-6.949
CHEMBL1606256,-6.946
CHEMBL2324881,-6.946
CHEMBL1922659,-6.944
CHEMBL405685,-6.943
CHEMBL1189993,-6.942
CHEMBL485664,-6.941
CHEMBL3956352,-6.94
CHEMBL3700591,-6.94
CHEMBL3925233,-6.933
CHEMBL28105,-6.932
CHEMBL1835402,-6.931
CHEMBL3692248,-6.931
CHEMBL3246794,-6.927
CHEMBL1900780,-6.927
CHEMBL1424975,-6.924
CHEMBL490788,-6.923
CHEMBL92404,-6.923
CHEMBL3359921,-6.923
CHEMBL1097619,-6.922
CHEMBL8584,-6.921
CHEMBL3485873,-6.919
CHEMBL2312659,-6.918
CHEMBL321703,-6.918
CHEMBL3401124,-6.917
CHEMBL305743,-6.916
CHEMBL20782,-6.915
CHEMBL135736,-6.914
CHEMBL457240,-6.914
CHEMBL1423748,-6.912
CHEMBL1313431,-6.911
CHEMBL153731,-6.908
CHEMBL1387086,-6.908
CHEMBL3488065,-6.907
CHEMBL363947,-6.903
CHEMBL524866,-6.902
CHEMBL128182,-6.898
CHEMBL3265107,-6.898
CHEMBL2356539,-6.897
CHEMBL2332773,-6.896
CHEMBL1210376,-6.896
CHEMBL3676264,-6.895
CHEMBL1988773,-6.895
CHEMBL1668312,-6.894
CHEMBL451122,-6.89
CHEMBL2435362,-6.889
CHEMBL467363,-6.888
CHEMBL1393550,-6.887
CHEMBL519091,-6.887
CHEMBL550801,-6.886
CHEMBL1567287,-6.882
CHEMBL1592516,-6.881
CHEMBL1602228,-6.881
CHEMBL1424123,-6.877
CHEMBL3935485,-6.874
CHEMBL1519669,-6.873
CHEMBL220738,-6.872
CHEMBL246484,-6.872
CHEMBL4173174,-6.871
CHEMBL3892653,-6.87
CHEMBL1615824,-6.869
CHEMBL45108,-6.868
CHEMBL233821,-6.867
CHEMBL3113425,-6.866
CHEMBL3769791,-6.866
CHEMBL3228723,-6.866
CHEMBL1488796,-6.864
CHEMBL2263539,-6.862
CHEMBL4101264,-6.86
CHEMBL3644459,-6.86
CHEMBL1509592,-6.86
CHEMBL292197,-6.857
CHEMBL4110892,-6.857
CHEMBL1325141,-6.856
CHEMBL2408736,-6.855
CHEMBL4126260,-6.852
CHEMBL2158239,-6.852
CHEMBL71901,-6.85
CHEMBL3557754,-6.848
CHEMBL1408975,-6.848
CHEMBL126097,-6.847
CHEMBL519541,-6.846
CHEMBL200411,-6.846
CHEMBL3642581,-6.844
CHEMBL34972,-6.844
CHEMBL2218638,-6.841
CHEMBL1784472,-6.841
CHEMBL524209,-6.841
CHEMBL470974,-6.839
CHEMBL3696461,-6.838
CHEMBL2261791,-6.838
CHEMBL213511,-6.837
CHEMBL119184,-6.836
CHEMBL450917,-6.835
CHEMBL3290373,-6.834
CHEMBL477703,-6.832
CHEMBL1528983,-6.831
CHEMBL63844,-6.83
CHEMBL1425930,-6.83
CHEMBL3246847,-6.83
CHEMBL1474313,-6.828
CHEMBL48258,-6.828
CHEMBL4081405,-6.825
CHEMBL292021,-6.825
CHEMBL3669924,-6.824
CHEMBL1198080,-6.818
CHEMBL1611192,-6.818
CHEMBL157042,-6.816
CHEMBL3968977,-6.813
CHEMBL291070,-6.81
CHEMBL156675,-6.807
CHEMBL337394,-6.805
CHEMBL4117112,-6.804
CHEMBL1559934,-6.802
CHEMBL239088,-6.8
CHEMBL3248121,-6.8
CHEMBL2141274,-6.794
CHEMBL3303678,-6.794
CHEMBL473770,-6.793
CHEMBL1616557,-6.793
CHEMBL1349849,-6.792
CHEMBL138681,-6.792
CHEMBL3961779,-6.792
CHEMBL4163393,-6.791
CHEMBL3966726,-6.79
CHEMBL1891643,-6.79
CHEMBL3321864,-6.788
CHEMBL277020,-6.788
CHEMBL252612,-6.787
CHEMBL3831171,-6.787
CHEMBL1887229,-6.786
CHEMBL3246033,-6.786
CHEMBL3480752,-6.785
CHEMBL3359762,-6.784
CHEMBL147831,-6.782
CHEMBL3491317,-6.781
CHEMBL1525556,-6.779
CHEMBL1165606,-6.779
CHEMBL4160716,-6.778
CHEMBL3793860,-6.775
CHEMBL455404,-6.774
CHEMBL4213984,-6.772
CHEMBL1447973,-6.772
CHEMBL1901529,-6.77
CHEMBL4171330,-6.769
CHEMBL158020,-6.768
CHEMBL2333121,-6.768
CHEMBL90304,-6.767
CHEMBL487745,-6.765
CHEMBL1188376,-6.764
CHEMBL2022159,-6.76
CHEMBL3664951,-6.759
CHEMBL420458,-6.757
CHEMBL1483219,-6.757
CHEMBL3774633,-6.756
CHEMBL260846,-6.755
CHEMBL2311540,-6.755
CHEMBL599923,-6.755
CHEMBL174370,-6.755
CHEMBL3487318,-6.754
CHEMBL157386,-6.752
CHEMBL230838,-6.752
CHEMBL1537041,-6.751
CHEMBL3675386,-6.751
CHEMBL3264705,-6.748
CHEMBL1998298,-6.747
CHEMBL59249,-6.746
CHEMBL209171,-6.745
CHEMBL2017342,-6.744
CHEMBL1524149,-6.743
CHEMBL401222,-6.743
CHEMBL2146960,-6.743
CHEMBL1205025,-6.742
CHEMBL4115053,-6.742
CHEMBL3585989,-6.742
CHEMBL3792435,-6.742
CHEMBL3943771,-6.738
CHEMBL2219699,-6.734
CHEMBL144343,-6.734
CHEMBL1801562,-6.734
CHEMBL3806015,-6.733
CHEMBL1091337,-6.732
CHEMBL1609614,-6.732
CHEMBL1771479,-6.731
CHEMBL1526145,-6.731
CHEMBL2335911,-6.73
CHEMBL2011934,-6.73
CHEMBL132731,-6.729
CHEMBL3608434,-6.729
CHEMBL579246,-6.729
CHEMBL3314745,-6.728
CHEMBL1859874,-6.728
CHEMBL391618,-6.727
CHEMBL3889995,-6.727
CHEMBL3492429,-6.724
CHEMBL1187490,-6.724
CHEMBL3917044,-6.723
CHEMBL3489705,-6.723
CHEMBL3337874,-6.723
CHEMBL1568758,-6.723
CHEMBL1187722,-6.722
CHEMBL1802046,-6.722
CHEMBL579040,-6.72
CHEMBL3487154,-6.718
CHEMBL3645398,-6.717
CHEMBL466697,-6.717
CHEMBL4293249,-6.714
CHEMBL341786,-6.712
CHEMBL3961060,-6.712
CHEMBL1683558,-6.712
CHEMBL1741609,-6.71
CHEMBL258131,-6.709
CHEMBL2047948,-6.709
CHEMBL1733912,-6.708
CHEMBL221317,-6.708
CHEMBL1814279,-6.707
CHEMBL319488,-6.705
CHEMBL2159038,-6.703
CHEMBL154754,-6.702
CHEMBL1571375,-6.701
CHEMBL1081989,-6.701
CHEMBL3934139,-6.701
CHEMBL1898986,-6.7
CHEMBL1997533,-6.699
CHEMBL40076,-6.698
CHEMBL3676395,-6.697
CHEMBL568035,-6.696
CHEMBL1306266,-6.696
CHEMBL3967097,-6.696
CHEMBL3498479,-6.695
CHEMBL587108,-6.693
CHEMBL1892984,-6.692
CHEMBL1858382,-6.691
CHEMBL1607068,-6.69
CHEMBL3937075,-6.687
CHEMBL350131,-6.685
CHEMBL1873789,-6.685
CHEMBL3451518,-6.684
CHEMBL131603,-6.684
CHEMBL451505,-6.683
CHEMBL3684789,-6.683
CHEMBL3911631,-6.682
CHEMBL257118,-6.68
CHEMBL4112863,-6.679
CHEMBL3454057,-6.679
CHEMBL579857,-6.678
CHEMBL214194,-6.678
CHEMBL546334,-6.676
CHEMBL448381,-6.675
CHEMBL3425965,-6.671
CHEMBL3098174,-6.671
CHEMBL3091483,-6.67
CHEMBL357143,-6.669
CHEMBL1393765,-6.668
CHEMBL57798,-6.667
CHEMBL3958295,-6.666
CHEMBL3967502,-6.665
CHEMBL3211591,-6.665
CHEMBL1277600,-6.664
CHEMBL70668,-6.664
CHEMBL57685,-6.664
CHEMBL1354596,-6.664
CHEMBL589477,-6.663
CHEMBL2172057,-6.662
CHEMBL1900299,-6.662
CHEMBL1945298,-6.662
CHEMBL1727901,-6.662
CHEMBL1207212,-6.661
CHEMBL3674454,-6.661
CHEMBL1443941,-6.66
CHEMBL3898579,-6.658
CHEMBL3673241,-6.657
CHEMBL2013090,-6.657
CHEMBL1523198,-6.654
CHEMBL1359859,-6.652
CHEMBL472233,-6.652
CHEMBL1939442,-6.65
CHEMBL1867868,-6.649
CHEMBL529906,-6.647
CHEMBL3236229,-6.647
CHEMBL4106223,-6.647
CHEMBL3503895,-6.646
CHEMBL120152,-6.646
CHEMBL3464097,-6.643
CHEMBL2159826,-6.643
CHEMBL4215497,-6.642
CHEMBL3442682,-6.64
CHEMBL470901,-6.64
CHEMBL4096655,-6.638
CHEMBL365073,-6.638
CHEMBL501413,-6.637
CHEMBL1527628,-6.636
CHEMBL3946017,-6.636
CHEMBL198698,-6.633
CHEMBL351367,-6.632
CHEMBL3438961,-6.631
CHEMBL2418314,-6.63
CHEMBL213734,-6.629
CHEMBL4243203,-6.627
CHEMBL1700061,-6.627
CHEMBL2165926,-6.626
CHEMBL423703,-6.625
CHEMBL3190249,-6.623
CHEMBL1087350,-6.622
CHEMBL4294733,-6.622
CHEMBL19400,-6.621
CHEMBL4208740,-6.621
CHEMBL493760,-6.621
CHEMBL309721,-6.619
CHEMBL1766424,-6.618
CHEMBL170618,-6.618
CHEMBL3683985,-6.618
CHEMBL4103524,-6.618
CHEMBL1722010,-6.617
CHEMBL1874631,-6.617
CHEMBL1163163,-6.616
CHEMBL1316267,-6.615
CHEMBL509158,-6.615
CHEMBL3914571,-6.613
CHEMBL3502191,-6.613
CHEMBL3439105,-6.611
CHEMBL2115099,-6.611
CHEMBL1472610,-6.61
CHEMBL2059324,-6.609
CHEMBL3990061,-6.609
CHEMBL18870,-6.608
CHEMBL3962112,-6.607
CHEMBL1970135,-6.606
CHEMBL453448,-6.606
CHEMBL3676279,-6.605
CHEMBL280051,-6.603
CHEMBL340202,-6.603
CHEMBL3716936,-6.603
CHEMBL3452511,-6.602
CHEMBL1343934,-6.602
CHEMBL3303229,-6.601
CHEMBL2058193,-6.601
CHEMBL3449019,-6.601
CHEMBL4290484,-6.6
CHEMBL311757,-6.599
CHEMBL3764494,-6.599
CHEMBL1619529,-6.597
CHEMBL474474,-6.597
CHEMBL90510,-6.596
CHEMBL67687,-6.596
CHEMBL3922140,-6.596
CHEMBL1830711,-6.596
CHEMBL3736016,-6.595
CHEMBL1616983,-6.594
CHEMBL1187514,-6.593
CHEMBL21411,-6.592
CHEMBL418034,-6.591
CHEMBL3556166,-6.591
CHEMBL59463,-6.591
CHEMBL3699461,-6.59
CHEMBL3964385,-6.589
CHEMBL1308986,-6.589
CHEMBL3703560,-6.589
CHEMBL1337270,-6.585
CHEMBL3556508,-6.585
CHEMBL334725,-6.583
CHEMBL345956,-6.581
CHEMBL568827,-6.581
CHEMBL1972478,-6.579
CHEMBL1921973,-6.578
CHEMBL2370213,-6.578
CHEMBL3967259,-6.577
CHEMBL1619735,-6.577
CHEMBL1468362,-6.577
CHEMBL1861311,-6.576
CHEMBL3495851,-6.576
CHEMBL3942935,-6.574
CHEMBL4111114,-6.574
CHEMBL2022164,-6.571
CHEMBL205837,-6.57
CHEMBL2135557,-6.569
CHEMBL4076837,-6.568
CHEMBL3746635,-6.567
CHEMBL1922989,-6.567
CHEMBL1962698,-6.566
CHEMBL3393739,-6.565
CHEMBL2164488,-6.565
CHEMBL4129111,-6.564
CHEMBL449939,-6.564
CHEMBL3302712,-6.563
CHEMBL2088889,-6.563
CHEMBL579690,-6.562
CHEMBL3276092,-6.561
CHEMBL30804,-6.56
CHEMBL1629890,-6.559
CHEMBL1899545,-6.557
CHEMBL127037,-6.557
CHEMBL1209856,-6.556
CHEMBL1520297,-6.555
CHEMBL571568,-6.555
CHEMBL3597255,-6.553
CHEMBL1567023,-6.553
CHEMBL1352414,-6.552
CHEMBL1740701,-6.551
CHEMBL2010146,-6.551
CHEMBL243747,-6.549
CHEMBL450326,-6.547
CHEMBL1698978,-6.547
CHEMBL1973203,-6.546
CHEMBL466050,-6.546
CHEMBL1871050,-6.546
CHEMBL610927,-6.546
CHEMBL437140,-6.544
CHEMBL1669610,-6.543
CHEMBL24558,-6.542
CHEMBL1538177,-6.542
CHEMBL2259639,-6.541
CHEMBL222138,-6.541
CHEMBL3890884,-6.541
CHEMBL3303061,-6.539
CHEMBL3952298,-6.538
CHEMBL3730460,-6.538
CHEMBL3678155,-6.538
CHEMBL2234448,-6.538
CHEMBL1160836,-6.537
CHEMBL315470,-6.537
CHEMBL582020,-6.535
CHEMBL2138277,-6.535
CHEMBL1911210,-6.534
CHEMBL3946287,-6.534
CHEMBL1425351,-6.533
CHEMBL1991565,-6.533
CHEMBL1203339,-6.532
CHEMBL3497030,-6.532
CHEMBL3500315,-6.532
CHEMBL1240810,-6.532
CHEMBL1532337,-6.532
CHEMBL1568560,-6.53
CHEMBL3491668,-6.529
CHEMBL547330,-6.529
CHEMBL454012,-6.529
CHEMBL114574,-6.529
CHEMBL3208638,-6.527
CHEMBL1808919,-6.527
CHEMBL3438690,-6.527
CHEMBL1564026,-6.526
CHEMBL1927026,-6.526
CHEMBL1814755,-6.525
CHEMBL588238,-6.525
CHEMBL2441426,-6.524
CHEMBL1560434,-6.523
CHEMBL1524899,-6.522
CHEMBL3971637,-6.522
CHEMBL2158818,-6.521
CHEMBL3263364,-6.52
CHEMBL2297451,-6.519
CHEMBL1963122,-6.518
CHEMBL2138048,-6.517
CHEMBL3496050,-6.517
CHEMBL4280556,-6.514
CHEMBL1944897,-6.514
CHEMBL1717647,-6.513
CHEMBL3094467,-6.513
CHEMBL236039,-6.513
CHEMBL2334269,-6.512
CHEMBL536852,-6.512
CHEMBL1349990,-6.512
CHEMBL3666453,-6.512
CHEMBL1505834,-6.51
CHEMBL1181131,-6.51
CHEMBL531014,-6.51
CHEMBL2314060,-6.508
CHEMBL182509,-6.508
CHEMBL3460612,-6.507
CHEMBL1887347,-6.507
CHEMBL1995085,-6.506
CHEMBL1464100,-6.506
CHEMBL344989,-6.506
CHEMBL4288816,-6.506
CHEMBL4099352,-6.505
CHEMBL167723,-6.505
CHEMBL323772,-6.504
CHEMBL3576987,-6.501
CHEMBL3704042,-6.5
CHEMBL3437428,-6.5
CHEMBL2365853,-6.5
CHEMBL532065,-6.499
CHEMBL536487,-6.498
CHEMBL2289488,-6.497
CHEMBL42396,-6.497
CHEMBL3114560,-6.496
CHEMBL1325401,-6.493
CHEMBL169959,-6.493
CHEMBL3342873,-6.492
CHEMBL4246409,-6.492
CHEMBL1461280,-6.492
CHEMBL126207,-6.489
CHEMBL1159700,-6.489
CHEMBL3477000,-6.489
CHEMBL1082059,-6.488
CHEMBL1323458,-6.488
CHEMBL2140598,-6.487
CHEMBL217616,-6.486
CHEMBL158817,-6.482
CHEMBL488028,-6.481
CHEMBL3692290,-6.481
CHEMBL440387,-6.481
CHEMBL479666,-6.481
CHEMBL1093289,-6.48
CHEMBL510152,-6.48
CHEMBL4290405,-6.479
CHEMBL1970029,-6.479
CHEMBL233891,-6.477
CHEMBL4081227,-6.477
CHEMBL3895019,-6.477
CHEMBL493164,-6.477
CHEMBL198905,-6.476
CHEMBL1829849,-6.476
CHEMBL1797724,-6.476
CHEMBL3493302,-6.475
CHEMBL3822606,-6.474
CHEMBL1317262,-6.474
CHEMBL4060374,-6.474
CHEMBL590933,-6.473
CHEMBL2417688,-6.472
CHEMBL1426187,-6.472
CHEMBL202316,-6.472
CHEMBL2140421,-6.472
CHEMBL1858432,-6.471
CHEMBL1872527,-6.47
CHEMBL4064836,-6.468
CHEMBL2333319,-6.467
CHEMBL463133,-6.466
